zip,network
28734,Cigna_PPO
28741,Cigna_PPO
28763,Cigna_PPO
28775,Cigna_PPO
28781,Cigna_PPO
28901,Cigna_PPO
28902,Cigna_PPO
28904,Cigna_PPO
28905,Cigna_PPO
28909,Cigna_PPO
29643,Cigna_PPO
29658,Cigna_PPO
29664,Cigna_PPO
29693,Cigna_PPO
30001,Cigna_PPO
30002,Cigna_PPO
30021,Cigna_PPO
30027,Cigna_PPO
30030,Cigna_PPO
30032,Cigna_PPO
30033,Cigna_PPO
30034,Cigna_PPO
30035,Cigna_PPO
30038,Cigna_PPO
30049,Cigna_PPO
30050,Cigna_PPO
30057,Cigna_PPO
30058,Cigna_PPO
30059,Cigna_PPO
30060,Cigna_PPO
30062,Cigna_PPO
30064,Cigna_PPO
30066,Cigna_PPO
30067,Cigna_PPO
30068,Cigna_PPO
30071,Cigna_PPO
30073,Cigna_PPO
30075,Cigna_PPO
30076,Cigna_PPO
30079,Cigna_PPO
30080,Cigna_PPO
30082,Cigna_PPO
30083,Cigna_PPO
30084,Cigna_PPO
30087,Cigna_PPO
30088,Cigna_PPO
30092,Cigna_PPO
30093,Cigna_PPO
30130,Northeast_Georgia_Health_Partners
30136,Cigna_PPO
30174,Northeast_Georgia_Health_Partners
30202,Cigna_PPO
30203,Northeast_Georgia_Health_Partners
30207,Cigna_PPO
30211,Northeast_Georgia_Health_Partners
30213,Cigna_PPO
30221,Northeast_Georgia_Health_Partners
30236,Cigna_PPO
30243,Northeast_Georgia_Health_Partners
30244,Cigna_PPO
30245,Northeast_Georgia_Health_Partners
30247,Cigna_PPO
30249,Northeast_Georgia_Health_Partners
30260,Cigna_PPO
30273,Cigna_PPO
30274,Cigna_PPO
30278,Cigna_PPO
30281,Cigna_PPO
30291,Cigna_PPO
30296,Cigna_PPO
30303,Cigna_PPO
30305,Cigna_PPO
30306,Cigna_PPO
30307,Cigna_PPO
30308,Cigna_PPO
30309,Cigna_PPO
30310,Cigna_PPO
30311,Cigna_PPO
30312,Cigna_PPO
30313,Cigna_PPO
30314,Cigna_PPO
30315,Cigna_PPO
30316,Cigna_PPO
30317,Cigna_PPO
30318,Cigna_PPO
30319,Cigna_PPO
30324,Cigna_PPO
30326,Cigna_PPO
30327,Cigna_PPO
30328,Cigna_PPO
30329,Cigna_PPO
30330,Cigna_PPO
30331,Cigna_PPO
30334,Cigna_PPO
30336,Cigna_PPO
30337,Cigna_PPO
30338,Cigna_PPO
30339,Cigna_PPO
30340,Cigna_PPO
30341,Cigna_PPO
30342,Cigna_PPO
30344,Cigna_PPO
30345,Cigna_PPO
30346,Cigna_PPO
30349,Cigna_PPO
30350,Cigna_PPO
30354,Cigna_PPO
30360,Cigna_PPO
30501,Northeast_Georgia_Health_Partners
30504,Northeast_Georgia_Health_Partners
30506,Northeast_Georgia_Health_Partners
30507,Northeast_Georgia_Health_Partners
30510,Northeast_Georgia_Health_Partners
30511,Cigna_PPO
30512,Cigna_PPO
30517,Northeast_Georgia_Health_Partners
30518,Northeast_Georgia_Health_Partners
30521,Cigna_PPO
30523,Cigna_PPO
30525,Cigna_PPO
30527,Northeast_Georgia_Health_Partners
30528,Northeast_Georgia_Health_Partners
30531,Cigna_PPO
30533,Northeast_Georgia_Health_Partners
30534,Northeast_Georgia_Health_Partners
30535,Cigna_PPO
30537,Cigna_PPO
30538,Cigna_PPO
30542,Northeast_Georgia_Health_Partners
30543,Northeast_Georgia_Health_Partners
30545,Cigna_PPO
30546,Cigna_PPO
30547,Cigna_PPO
30548,Northeast_Georgia_Health_Partners
30549,Northeast_Georgia_Health_Partners
30552,Cigna_PPO
30553,Cigna_PPO
30554,Northeast_Georgia_Health_Partners
30557,Cigna_PPO
30558,Northeast_Georgia_Health_Partners
30563,Cigna_PPO
30564,Northeast_Georgia_Health_Partners
30565,Northeast_Georgia_Health_Partners
30566,Northeast_Georgia_Health_Partners
30567,Northeast_Georgia_Health_Partners
30568,Cigna_PPO
30571,Cigna_PPO
30572,Northeast_Georgia_Health_Partners
30575,Northeast_Georgia_Health_Partners
30576,Cigna_PPO
30577,Cigna_PPO
30582,Cigna_PPO
30601,Northeast_Georgia_Health_Partners
30606,Northeast_Georgia_Health_Partners
30607,Northeast_Georgia_Health_Partners
30620,Northeast_Georgia_Health_Partners
30621,Northeast_Georgia_Health_Partners
30622,Northeast_Georgia_Health_Partners
30641,Northeast_Georgia_Health_Partners
30655,Northeast_Georgia_Health_Partners
30666,Northeast_Georgia_Health_Partners
30680,Northeast_Georgia_Health_Partners
35461,Baptist_Memorial_Health
35576,Baptist_Memorial_Health
38002,Baptist_Memorial_Health
38004,Baptist_Memorial_Health
38011,Baptist_Memorial_Health
38015,Baptist_Memorial_Health
38017,Baptist_Memorial_Health
38018,Baptist_Memorial_Health
38019,Baptist_Memorial_Health
38023,Baptist_Memorial_Health
38028,Baptist_Memorial_Health
38041,Baptist_Memorial_Health
38049,Baptist_Memorial_Health
38053,Baptist_Memorial_Health
38060,Baptist_Memorial_Health
38063,Baptist_Memorial_Health
38066,Baptist_Memorial_Health
38103,Baptist_Memorial_Health
38104,Baptist_Memorial_Health
38105,Baptist_Memorial_Health
38106,Baptist_Memorial_Health
38107,Baptist_Memorial_Health
38108,Baptist_Memorial_Health
38109,Baptist_Memorial_Health
38111,Baptist_Memorial_Health
38112,Baptist_Memorial_Health
38113,Baptist_Memorial_Health
38114,Baptist_Memorial_Health
38115,Baptist_Memorial_Health
38116,Baptist_Memorial_Health
38117,Baptist_Memorial_Health
38118,Baptist_Memorial_Health
38119,Baptist_Memorial_Health
38120,Baptist_Memorial_Health
38122,Baptist_Memorial_Health
38125,Baptist_Memorial_Health
38126,Baptist_Memorial_Health
38127,Baptist_Memorial_Health
38128,Baptist_Memorial_Health
38131,Baptist_Memorial_Health
38132,Baptist_Memorial_Health
38133,Baptist_Memorial_Health
38134,Baptist_Memorial_Health
38135,Baptist_Memorial_Health
38138,Baptist_Memorial_Health
38139,Baptist_Memorial_Health
38141,Baptist_Memorial_Health
38201,Baptist_Memorial_Health
38220,Baptist_Memorial_Health
38229,Baptist_Memorial_Health
38231,Baptist_Memorial_Health
38232,Baptist_Memorial_Health
38233,Baptist_Memorial_Health
38236,Baptist_Memorial_Health
38237,Baptist_Memorial_Health
38240,Baptist_Memorial_Health
38253,Baptist_Memorial_Health
38255,Baptist_Memorial_Health
38257,Baptist_Memorial_Health
38258,Baptist_Memorial_Health
38259,Baptist_Memorial_Health
38260,Baptist_Memorial_Health
38261,Baptist_Memorial_Health
38317,Baptist_Memorial_Health
38318,Baptist_Memorial_Health
38320,Baptist_Memorial_Health
38321,Baptist_Memorial_Health
38341,Baptist_Memorial_Health
38342,Baptist_Memorial_Health
38344,Baptist_Memorial_Health
38348,Baptist_Memorial_Health
38369,Baptist_Memorial_Health
38387,Baptist_Memorial_Health
38388,Baptist_Memorial_Health
38390,Baptist_Memorial_Health
38601,Baptist_Memorial_Health
38610,Baptist_Memorial_Health
38611,Baptist_Memorial_Health
38618,Baptist_Memorial_Health
38625,Baptist_Memorial_Health
38627,Baptist_Memorial_Health
38632,Baptist_Memorial_Health
38633,Baptist_Memorial_Health
38637,Baptist_Memorial_Health
38641,Baptist_Memorial_Health
38650,Baptist_Memorial_Health
38651,Baptist_Memorial_Health
38652,Baptist_Memorial_Health
38654,Baptist_Memorial_Health
38655,Baptist_Memorial_Health
38659,Baptist_Memorial_Health
38661,Baptist_Memorial_Health
38663,Baptist_Memorial_Health
38671,Baptist_Memorial_Health
38673,Baptist_Memorial_Health
38677,Baptist_Memorial_Health
38680,Baptist_Memorial_Health
38826,Baptist_Memorial_Health
38828,Baptist_Memorial_Health
38841,Baptist_Memorial_Health
38849,Baptist_Memorial_Health
38863,Baptist_Memorial_Health
38871,Baptist_Memorial_Health
38913,Baptist_Memorial_Health
38949,Baptist_Memorial_Health
38965,Baptist_Memorial_Health
39701,Baptist_Memorial_Health
39702,Baptist_Memorial_Health
39740,Baptist_Memorial_Health
39743,Baptist_Memorial_Health
39746,Baptist_Memorial_Health
39766,Baptist_Memorial_Health
39773,Baptist_Memorial_Health
40355,Cigna_PPO
